--------------------------------------------------------------------------------
ASB™ Applanix SmartBase Processor [Jan 21 2015]
Copyright (c) 2006-2015 Applanix Corporation.  All rights reserved.
Date : 03/29/18    Time : 20:25:55
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
_ProcessingParams->mCutOffRad              : 0.130900 
_BrdEphemerisFiles[1] :  C:\Projects\SBCAutomater\bin\Release\Processing\03-29-2018-20-21-29-BuckIsland\smartBaseCloudBatch\smartBaseCloudProject\Ephm0850.18g
_NumPrcEphFiles : 0
_NumRefStations :  6
_ReferenceDataFiles[0]   :  C:\Projects\SBCAutomater\bin\Release\Processing\03-29-2018-20-21-29-BuckIsland\smartBaseCloudBatch\smartBaseCloudProject\olvn0850.18o
_ReferenceDataFiles[1]   :  C:\Projects\SBCAutomater\bin\Release\Processing\03-29-2018-20-21-29-BuckIsland\smartBaseCloudBatch\smartBaseCloudProject\prhl0850.18o
_ReferenceDataFiles[2]   :  C:\Projects\SBCAutomater\bin\Release\Processing\03-29-2018-20-21-29-BuckIsland\smartBaseCloudBatch\smartBaseCloudProject\zsu40850.18o
_ReferenceDataFiles[3]   :  C:\Projects\SBCAutomater\bin\Release\Processing\03-29-2018-20-21-29-BuckIsland\smartBaseCloudBatch\smartBaseCloudProject\prlp0850.18o
_ReferenceDataFiles[4]   :  C:\Projects\SBCAutomater\bin\Release\Processing\03-29-2018-20-21-29-BuckIsland\smartBaseCloudBatch\smartBaseCloudProject\vith0850.18o
_ReferenceDataFiles[5]   :  C:\Projects\SBCAutomater\bin\Release\Processing\03-29-2018-20-21-29-BuckIsland\smartBaseCloudBatch\smartBaseCloudProject\prfj0850.18o

_RefStationInfo[0].mStationId       : OLVN
_RefStationInfo[0].mPointType       : 2
_RefStationInfo[0].mPositionInfo[0] : 2846655.298389
_RefStationInfo[0].mPositionInfo[1] : -5405501.342909
_RefStationInfo[0].mPositionInfo[2] : 1826412.397420
_RefStationInfo[0].maCov[0]         : 0.000000
_RefStationInfo[0].maCov[1]         : 0.000000
_RefStationInfo[0].maCov[2]         : 0.000000
_RefStationInfo[0].maCov[3]         : 0.000000
_RefStationInfo[0].maCov[4]         : 0.000000
_RefStationInfo[0].maCov[5]         : 0.000000
_RefStationInfo[0].mAntennaPhaseCenterHeightOverMarker   : 0.008300
_RefStationInfo[0].mAntennaIdent    : 197
_RefStationInfo[0].maAntennaName    : GNSS Choke w/SCIT Do
_RefStationInfo[0].mAntennaSerial   : 5037353954
_RefStationInfo[0].maReceiverIdent  : 76
_RefStationInfo[0].maReceiverName   : NetR9

_RefStationInfo[1].mStationId       : PRHL
_RefStationInfo[1].mPointType       : 2
_RefStationInfo[1].mPositionInfo[0] : 2447857.485050
_RefStationInfo[1].mPositionInfo[1] : -5537874.085291
_RefStationInfo[1].mPositionInfo[2] : 1998337.393506
_RefStationInfo[1].maCov[0]         : 0.000000
_RefStationInfo[1].maCov[1]         : 0.000000
_RefStationInfo[1].maCov[2]         : 0.000000
_RefStationInfo[1].maCov[3]         : 0.000000
_RefStationInfo[1].maCov[4]         : 0.000000
_RefStationInfo[1].maCov[5]         : 0.000000
_RefStationInfo[1].mAntennaPhaseCenterHeightOverMarker   : 0.000000
_RefStationInfo[1].mAntennaIdent    : 265
_RefStationInfo[1].maAntennaName    : Zephyr Geodetic 2 Ro
_RefStationInfo[1].mAntennaSerial   : 5000116352
_RefStationInfo[1].maReceiverIdent  : 45
_RefStationInfo[1].maReceiverName   : NetR5

_RefStationInfo[2].mStationId       : ZSU4
_RefStationInfo[2].mPointType       : 2
_RefStationInfo[2].mPositionInfo[0] : 2462589.480215
_RefStationInfo[2].mPositionInfo[1] : -5529372.116890
_RefStationInfo[2].mPositionInfo[2] : 2003724.500810
_RefStationInfo[2].maCov[0]         : 0.000000
_RefStationInfo[2].maCov[1]         : 0.000000
_RefStationInfo[2].maCov[2]         : 0.000000
_RefStationInfo[2].maCov[3]         : 0.000000
_RefStationInfo[2].maCov[4]         : 0.000000
_RefStationInfo[2].maCov[5]         : 0.000000
_RefStationInfo[2].mAntennaPhaseCenterHeightOverMarker   : 0.000000
_RefStationInfo[2].mAntennaIdent    : 205
_RefStationInfo[2].maAntennaName    : MPLWAAS+L5
_RefStationInfo[2].mAntennaSerial   : 
_RefStationInfo[2].maReceiverIdent  : 255
_RefStationInfo[2].maReceiverName   : Unknown

_RefStationInfo[3].mStationId       : PRLP
_RefStationInfo[3].mPointType       : 2
_RefStationInfo[3].mPositionInfo[0] : 2478062.257539
_RefStationInfo[3].mPositionInfo[1] : -5531555.113865
_RefStationInfo[3].mPositionInfo[2] : 1978907.071512
_RefStationInfo[3].maCov[0]         : 0.000000
_RefStationInfo[3].maCov[1]         : 0.000000
_RefStationInfo[3].maCov[2]         : 0.000000
_RefStationInfo[3].maCov[3]         : 0.000000
_RefStationInfo[3].maCov[4]         : 0.000000
_RefStationInfo[3].maCov[5]         : 0.000000
_RefStationInfo[3].mAntennaPhaseCenterHeightOverMarker   : 0.000000
_RefStationInfo[3].mAntennaIdent    : 265
_RefStationInfo[3].maAntennaName    : Zephyr Geodetic 2 Ro
_RefStationInfo[3].mAntennaSerial   : 30520301
_RefStationInfo[3].maReceiverIdent  : 45
_RefStationInfo[3].maReceiverName   : NetR5

_RefStationInfo[4].mStationId       : VITH
_RefStationInfo[4].mPointType       : 2
_RefStationInfo[4].mPositionInfo[0] : 2562351.205096
_RefStationInfo[4].mPositionInfo[1] : -5487279.862887
_RefStationInfo[4].mPositionInfo[2] : 1994491.413110
_RefStationInfo[4].maCov[0]         : 0.000000
_RefStationInfo[4].maCov[1]         : 0.000000
_RefStationInfo[4].maCov[2]         : 0.000000
_RefStationInfo[4].maCov[3]         : 0.000000
_RefStationInfo[4].maCov[4]         : 0.000000
_RefStationInfo[4].maCov[5]         : 0.000000
_RefStationInfo[4].mAntennaPhaseCenterHeightOverMarker   : 0.079700
_RefStationInfo[4].mAntennaIdent    : 86
_RefStationInfo[4].maAntennaName    : Zephyr Geodetic
_RefStationInfo[4].mAntennaSerial   : 60073615
_RefStationInfo[4].maReceiverIdent  : 29
_RefStationInfo[4].maReceiverName   : NetRS

_RefStationInfo[5].mStationId       : PRFJ
_RefStationInfo[5].mPointType       : 2
_RefStationInfo[5].mPositionInfo[0] : 2497071.865232
_RefStationInfo[5].mPositionInfo[1] : -5517914.354937
_RefStationInfo[5].mPositionInfo[2] : 1992695.560737
_RefStationInfo[5].maCov[0]         : 0.000000
_RefStationInfo[5].maCov[1]         : 0.000000
_RefStationInfo[5].maCov[2]         : 0.000000
_RefStationInfo[5].maCov[3]         : 0.000000
_RefStationInfo[5].maCov[4]         : 0.000000
_RefStationInfo[5].maCov[5]         : 0.000000
_RefStationInfo[5].mAntennaPhaseCenterHeightOverMarker   : 0.000000
_RefStationInfo[5].mAntennaIdent    : 265
_RefStationInfo[5].maAntennaName    : Zephyr Geodetic 2 Ro
_RefStationInfo[5].mAntennaSerial   : 2642117206
_RefStationInfo[5].maReceiverIdent  : 76
_RefStationInfo[5].maReceiverName   : NetR9

_VRSPosition[0] : 2606182.786080
_VRSPosition[1] : -5488426.751575
_VRSPosition[2] : 1934412.454373
_TrajectoryFile : C:\Projects\SBCAutomater\bin\Release\Processing\03-29-2018-20-21-29-BuckIsland\smartBaseCloudBatch\smartBaseCloudProject\Mission 1\Extract\gnss_nav_pri_vrs_Mission 1.dat
_OutputFileType : 6
_VRSStationIndex: 5
_OutDataFile    : C:\Projects\SBCAutomater\bin\Release\Processing\03-29-2018-20-21-29-BuckIsland\smartBaseCloudBatch\smartBaseCloudProject\DataArchive\obs_base_ASB.dat
--------------------------------------------------------------------------------
Applanix SmartBase (ASB™) processing started
VRS Processing Message: *WARNING* Require 3-days Precise Ephemeris
VRS Processing Message: Using NGS antenna model. 
VRS Processing Message: Station     OLVN : Receiver NetR9 using "45 -- TRIMBLE NETR5.rnm" 
VRS Processing Message: Station     PRHL : Receiver NetR5 using "45 -- TRIMBLE NETR5.rnm" 
VRS Processing Message: Receiver Noise Model for Unknown NOT available, using DEFAULT
VRS Processing Message: Station     ZSU4 : Receiver Unknown using "Default.rnm" 
VRS Processing Message: Station     PRLP : Receiver NetR5 using "45 -- TRIMBLE NETR5.rnm" 
VRS Processing Message: Station     VITH : Receiver NetRS using "29 -- TRIMBLE NETRS.rnm" 
VRS Processing Message: Station     PRFJ : Receiver NetR9 using "45 -- TRIMBLE NETR5.rnm" 
VRS Processing Message: *RDA* PRFJ     (1994:  86820)  GLN07/+05 L2GLOCA PHASE UNRESOLVED_CYCLE_SLIP
VRS Processing Message: *RDA* PRFJ     (1994:  86820)  GLN07/+05 L2GLOP  PHASE UNRESOLVED_CYCLE_SLIP
VRS Processing Message: *RDA* PRHL     (1994:  87000)  GPS18     L2P     PHASE UNRESOLVED_CYCLE_SLIP
VRS Processing Message: *RDA* PRHL     (1994:  87420)  GPS18     L2P     PHASE UNRESOLVED_CYCLE_SLIP
VRS Processing Message: *RDA* OLVN     (1994:  88815)  GPS09     L1CA    PHASE UNRESOLVED_CYCLE_SLIP
VRS Processing Message: *RDA* OLVN     (1994:  88890)  GPS09     L1CA    PHASE UNRESOLVED_CYCLE_SLIP
VRS Processing Message: *RDA* OLVN     (1994:  88905)  GPS09     L1CA    PHASE UNRESOLVED_CYCLE_SLIP
VRS Processing Message: *RDA* PRHL     (1994:  89910)  GPS02     L2P     PHASE UNRESOLVED_CYCLE_SLIP
VRS Processing Message: *RDA* OLVN     (1994:  90075)  GPS23     L2P     PHASE UNRESOLVED_CYCLE_SLIP
VRS Processing Message: *RDA* PRFJ     (1994:  90180)  GPS09     L2CM    PHASE RESOLVED_CYCLE_SLIP
VRS Processing Message: *RDA* VITH     (1994:  90300)  GPS09     L2P     PHASE UNRESOLVED_CYCLE_SLIP
VRS Processing Message: *RDA* PRHL     (1994:  90510)  GPS02     L2P     PHASE UNRESOLVED_CYCLE_SLIP
VRS Processing Message: *RDA* VITH     (1994:  90570)  GPS11     L1CA    PHASE UNRESOLVED_CYCLE_SLIP
VRS Processing Message: *RDA* PRFJ     (1994:  90570)  GPS09     L1CA    PHASE UNRESOLVED_CYCLE_SLIP
VRS Processing Message: *RDA* PRFJ     (1994:  90600)  GPS09     L2CM    PHASE UNRESOLVED_CYCLE_SLIP
VRS Processing Message: *RDA* PRHL     (1994:  91110)  GPS01     L1CA    PHASE UNRESOLVED_CYCLE_SLIP
VRS Processing Message: *RDA* PRHL     (1994:  91110)  GPS01     L2CM    PHASE UNRESOLVED_CYCLE_SLIP
VRS Processing Message: *RDA* PRHL     (1994:  91230)  GPS01     L1CA    PHASE UNRESOLVED_CYCLE_SLIP
VRS Processing Message: *RDA* PRHL     (1994:  91230)  GPS01     L2CM    PHASE UNRESOLVED_CYCLE_SLIP
VRS Processing Message: *RDA* PRHL     (1994:  91320)  GPS01     L1CA    PHASE UNRESOLVED_CYCLE_SLIP
VRS Processing Message: *RDA* PRHL     (1994:  91320)  GPS01     L2CM    PHASE UNRESOLVED_CYCLE_SLIP
VRS Processing Message: *RDA* PRFJ     (1994:  91470)  GLN10/-07 L2GLOCA PHASE UNRESOLVED_CYCLE_SLIP
VRS Processing Message: *RDA* PRFJ     (1994:  91470)  GLN10/-07 L2GLOP  PHASE UNRESOLVED_CYCLE_SLIP
VRS Processing Message: *RDA* VITH     (1994:  91620)  GPS22     L1CA    PHASE UNRESOLVED_CYCLE_SLIP
VRS Processing Message: *RDA* PRHL     (1994:  91800)  GPS22     L2P     PHASE RESOLVED_CYCLE_SLIP
VRS Processing Message: *RDA* PRHL     (1994:  92070)  GPS23     L2P     PHASE UNRESOLVED_CYCLE_SLIP
VRS Processing Message: *RDA* PRFJ     (1994:  93210)  GLN23/+03 L2GLOCA PHASE UNRESOLVED_CYCLE_SLIP
VRS Processing Message: *RDA* PRFJ     (1994:  93210)  GLN23/+03 L2GLOP  PHASE UNRESOLVED_CYCLE_SLIP
VRS Processing Message: *RDA* PRFJ     (1994:  93240)  GLN13/-02 L2GLOCA PHASE UNRESOLVED_CYCLE_SLIP
VRS Processing Message: *RDA* PRFJ     (1994:  93240)  GLN13/-02 L2GLOP  PHASE UNRESOLVED_CYCLE_SLIP
VRS Processing Message: *RDA* PRFJ     (1994:  93330)  GLN23/+03 L2GLOCA PHASE UNRESOLVED_CYCLE_SLIP
VRS Processing Message: *RDA* PRFJ     (1994:  93330)  GLN23/+03 L2GLOP  PHASE UNRESOLVED_CYCLE_SLIP
VRS Processing Message: *RDA* PRFJ     (1994:  93600)  GLN13/-02 L2GLOCA PHASE UNRESOLVED_CYCLE_SLIP
VRS Processing Message: *RDA* PRFJ     (1994:  93600)  GLN13/-02 L2GLOP  PHASE UNRESOLVED_CYCLE_SLIP
VRS Processing Message: *RDA* OLVN     (1994:  94380)  GPS30     L1CA    PHASE UNRESOLVED_CYCLE_SLIP
VRS Processing Message: *RDA* OLVN     (1994:  94395)  GPS30     L1CA    PHASE UNRESOLVED_CYCLE_SLIP
VRS Processing Message: *RDA* OLVN     (1994:  94665)  GPS30     L1CA    PHASE UNRESOLVED_CYCLE_SLIP
VRS Processing Message: *RDA* VITH     (1994:  94740)  GPS03     L1CA    PHASE UNRESOLVED_CYCLE_SLIP
VRS Processing Message: *RDA* PRFJ     (1994:  94770)  GLN23/+03 L2GLOCA PHASE UNRESOLVED_CYCLE_SLIP
VRS Processing Message: *RDA* PRFJ     (1994:  94770)  GLN23/+03 L2GLOP  PHASE UNRESOLVED_CYCLE_SLIP
VRS Processing Message: *RDA* PRHL     (1994:  94860)  GLN21/+04 L1GLOCA PHASE RESOLVED_CYCLE_SLIP
VRS Processing Message: *RDA* PRHL     (1994:  95010)  GLN06/-04 L1GLOCA PHASE UNRESOLVED_CYCLE_SLIP
VRS Processing Message: *RDA* PRHL     (1994:  95010)  GLN06/-04 L2GLOCA PHASE UNRESOLVED_CYCLE_SLIP
VRS Processing Message: *RDA* PRHL     (1994:  95010)  GLN06/-04 L2GLOP  PHASE UNRESOLVED_CYCLE_SLIP
VRS Processing Message: *RDA* PRFJ     (1994:  95100)  GLN13/-02 L2GLOCA PHASE UNRESOLVED_CYCLE_SLIP
VRS Processing Message: *RDA* PRFJ     (1994:  95100)  GLN13/-02 L2GLOP  PHASE UNRESOLVED_CYCLE_SLIP
VRS Processing Message: *RDA* PRFJ     (1994:  95220)  GLN06/-04 L1GLOCA PHASE UNRESOLVED_CYCLE_SLIP
VRS Processing Message: *RDA* PRFJ     (1994:  95220)  GLN06/-04 L1GLOP  PHASE UNRESOLVED_CYCLE_SLIP
VRS Processing Message: *RDA* PRHL     (1994:  95310)  GPS03     L1CA    PHASE UNRESOLVED_CYCLE_SLIP
VRS Processing Message: *RDA* PRHL     (1994:  95310)  GPS03     L2CM    PHASE UNRESOLVED_CYCLE_SLIP
VRS Processing Message: *RDA* PRHL     (1994:  95310)  GLN01/+01 L1GLOCA PHASE UNRESOLVED_CYCLE_SLIP
VRS Processing Message: *RDA* PRLP     (1994:  95370)  GLN01/+01 L1GLOCA PHASE UNRESOLVED_CYCLE_SLIP
VRS Processing Message: *RDA* PRHL     (1994:  95520)  GLN06/-04 L2GLOCA PHASE UNRESOLVED_CYCLE_SLIP
VRS Processing Message: *RDA* PRHL     (1994:  95520)  GLN06/-04 L2GLOP  PHASE UNRESOLVED_CYCLE_SLIP
VRS Processing Message: *RDA* PRFJ     (1994:  95640)  GLN06/-04 L1GLOCA PHASE UNRESOLVED_CYCLE_SLIP
VRS Processing Message: *RDA* PRFJ     (1994:  95640)  GLN06/-04 L1GLOP  PHASE UNRESOLVED_CYCLE_SLIP
VRS Processing Message: *RDA* PRFJ     (1994:  95700)  GLN23/+03 L2GLOCA PHASE UNRESOLVED_CYCLE_SLIP
VRS Processing Message: *RDA* PRFJ     (1994:  95700)  GLN23/+03 L2GLOP  PHASE UNRESOLVED_CYCLE_SLIP
VRS Processing Message: *RDA* PRFJ     (1994:  97020)  GLN12/-01 L1GLOP  PHASE BAD_VALUE_RANGE
VRS Processing Message: *RDA* OLVN     (1994:  97230)  GPS12     L1CA    PHASE UNRESOLVED_CYCLE_SLIP
VRS Processing Message: *RDA* PRHL     (1994:  97410)  GPS23     L2P     PHASE UNRESOLVED_CYCLE_SLIP
VRS Processing Message: *RDA* PRHL     (1994:  97860)  GLN13/-02 L2GLOP  PHASE BAD_VALUE_RANGE
VRS Processing Message: *RDA* PRHL     (1994:  98580)  GLN21/+04 L1GLOCA PHASE UNRESOLVED_CYCLE_SLIP
VRS Processing Message: *RDA* PRHL     (1994:  98610)  GLN21/+04 L2GLOCA PHASE UNRESOLVED_CYCLE_SLIP
VRS Processing Message: *RDA* PRHL     (1994:  98610)  GLN21/+04 L2GLOP  PHASE UNRESOLVED_CYCLE_SLIP
VRS Processing Message: *RDA* PRFJ     (1994:  98670)  GLN21/+04 L2GLOCA PHASE UNRESOLVED_CYCLE_SLIP
VRS Processing Message: *RDA* PRFJ     (1994:  98670)  GLN21/+04 L2GLOP  PHASE UNRESOLVED_CYCLE_SLIP
VRS Processing Message: *RDA* VITH     (1994: 100140)  GPS28     L2P     PHASE UNRESOLVED_CYCLE_SLIP
VRS Processing Message: *RDA* PRFJ     (1994: 100350)  GLN13/-02 L2GLOCA PHASE UNRESOLVED_CYCLE_SLIP
VRS Processing Message: *RDA* PRFJ     (1994: 100350)  GLN13/-02 L2GLOP  PHASE UNRESOLVED_CYCLE_SLIP
VRS Processing Message: *RDA* VITH     (1994: 100440)  GPS28                   CARRIER_DRIFT POOR_SIGNAL_QUALITY
VRS Processing Message: *RDA* VITH     (1994: 100470)  GPS28                   CARRIER_DRIFT POOR_SIGNAL_QUALITY
VRS Processing Message: *RDA* VITH     (1994: 100500)  GPS28                   CARRIER_DRIFT POOR_SIGNAL_QUALITY
VRS Processing Message: *RDA* VITH     (1994: 100530)  GPS28                   CARRIER_DRIFT POOR_SIGNAL_QUALITY
VRS Processing Message: *RDA* VITH     (1994: 100560)  GPS28                   CARRIER_DRIFT POOR_SIGNAL_QUALITY
VRS Processing Message: *RDA* VITH     (1994: 100590)  GPS28                   CARRIER_DRIFT POOR_SIGNAL_QUALITY
VRS Processing Message: *RDA* PRFJ     (1994: 100590)  GPS28     L1CA    PHASE UNRESOLVED_CYCLE_SLIP
VRS Processing Message: *RDA* VITH     (1994: 100620)  GPS28                   CARRIER_DRIFT POOR_SIGNAL_QUALITY
VRS Processing Message: *RDA* VITH     (1994: 100650)  GPS28                   CARRIER_DRIFT POOR_SIGNAL_QUALITY
VRS Processing Message: *RDA* PRFJ     (1994: 100650)  GPS28     L1CA    PHASE UNRESOLVED_CYCLE_SLIP
VRS Processing Message: *RDA* VITH     (1994: 100680)  GPS28                   CARRIER_DRIFT POOR_SIGNAL_QUALITY
VRS Processing Message: *RDA* VITH     (1994: 100710)  GPS28                   CARRIER_DRIFT POOR_SIGNAL_QUALITY
VRS Processing Message: *RDA* VITH     (1994: 100740)  GPS28                   CARRIER_DRIFT POOR_SIGNAL_QUALITY
VRS Processing Message: *RDA* PRFJ     (1994: 100740)  GPS28     L1CA    PHASE UNRESOLVED_CYCLE_SLIP
VRS Processing Message: *RDA* VITH     (1994: 100770)  GPS28                   CARRIER_DRIFT POOR_SIGNAL_QUALITY
VRS Processing Message: *RDA* OLVN     (1994: 101160)  GPS13     L1CA    PHASE UNRESOLVED_CYCLE_SLIP
VRS Processing Message: *RDA* OLVN     (1994: 101175)  GPS13     L1CA    PHASE UNRESOLVED_CYCLE_SLIP
VRS Processing Message: *RDA* OLVN     (1994: 101220)  GPS13     L1CA    PHASE UNRESOLVED_CYCLE_SLIP
VRS Processing Message: *RDA* OLVN     (1994: 101235)  GPS13     L1CA    PHASE UNRESOLVED_CYCLE_SLIP
VRS Processing Message: *RDA* VITH     (1994: 101340)  GPS13     L2P     PHASE RESOLVED_CYCLE_SLIP
VRS Processing Message: *RDA* PRFJ     (1994: 101490)  GLN13/-02 L2GLOCA PHASE UNRESOLVED_CYCLE_SLIP
VRS Processing Message: *RDA* PRFJ     (1994: 101490)  GLN13/-02 L2GLOP  PHASE UNRESOLVED_CYCLE_SLIP
VRS Processing Message: *RDA* PRHL     (1994: 101610)  GLN24/+02 L2GLOCA PHASE UNRESOLVED_CYCLE_SLIP
VRS Processing Message: *RDA* PRHL     (1994: 101760)  GLN24/+02 L2GLOCA PHASE UNRESOLVED_CYCLE_SLIP
VRS Processing Message: *RDA* PRHL     (1994: 101760)  GLN24/+02 L2GLOP  PHASE UNRESOLVED_CYCLE_SLIP
VRS Processing Message: *RDA* PRHL     (1994: 101820)  GLN24/+02 L2GLOCA PHASE UNRESOLVED_CYCLE_SLIP
VRS Processing Message: *RDA* PRLP     (1994: 101850)  GLN24/+02               CARRIER_DRIFT
VRS Processing Message: *RDA* PRLP     (1994: 101880)  GLN24/+02               CARRIER_DRIFT
VRS Processing Message: *RDA* PRLP     (1994: 101910)  GLN24/+02               CARRIER_DRIFT
VRS Processing Message: *RDA* PRLP     (1994: 101940)  GLN24/+02               CARRIER_DRIFT
VRS Processing Message: *RDA* PRHL     (1994: 101970)  GLN24/+02 L1GLOCA PHASE RESOLVED_CYCLE_SLIP
VRS Processing Message: *RDA* PRLP     (1994: 101970)  GLN24/+02               CARRIER_DRIFT
VRS Processing Message: *RDA* PRLP     (1994: 102000)  GLN24/+02 L2GLOCA PHASE UNRESOLVED_CYCLE_SLIP
VRS Processing Message: *RDA* PRLP     (1994: 102000)  GLN24/+02 L2GLOP  PHASE UNRESOLVED_CYCLE_SLIP
VRS Processing Message: *RDA* PRLP     (1994: 102030)  GLN24/+02               CARRIER_DRIFT
VRS Processing Message: *RDA* PRLP     (1994: 102060)  GLN24/+02               CARRIER_DRIFT
VRS Processing Message: *RDA* PRLP     (1994: 102090)  GLN24/+02 L2GLOCA PHASE UNRESOLVED_CYCLE_SLIP
VRS Processing Message: *RDA* PRLP     (1994: 102090)  GLN24/+02 L2GLOP  PHASE UNRESOLVED_CYCLE_SLIP
VRS Processing Message: *RDA* PRLP     (1994: 102120)  GLN24/+02               CARRIER_DRIFT
VRS Processing Message: *RDA* PRHL     (1994: 102150)  GLN24/+02 L1GLOCA PHASE UNRESOLVED_CYCLE_SLIP
VRS Processing Message: *RDA* PRHL     (1994: 102210)  GLN24/+02 L2GLOCA PHASE UNRESOLVED_CYCLE_SLIP
VRS Processing Message: *RDA* PRHL     (1994: 102210)  GLN24/+02 L2GLOP  PHASE UNRESOLVED_CYCLE_SLIP
VRS Processing Message: *RDA* PRHL     (1994: 102270)  GLN24/+02 L2GLOCA PHASE UNRESOLVED_CYCLE_SLIP
VRS Processing Message: *RDA* PRHL     (1994: 102270)  GLN24/+02 L2GLOP  PHASE UNRESOLVED_CYCLE_SLIP
VRS Processing Message: *RDA* PRLP     (1994: 102270)  GLN24/+02 L2GLOCA PHASE UNRESOLVED_CYCLE_SLIP
VRS Processing Message: *RDA* PRLP     (1994: 102270)  GLN24/+02 L2GLOP  PHASE UNRESOLVED_CYCLE_SLIP
VRS Processing Message: *RDA* PRLP     (1994: 102360)  GLN24/+02 L2GLOCA PHASE UNRESOLVED_CYCLE_SLIP
VRS Processing Message: *RDA* PRLP     (1994: 102360)  GLN24/+02 L2GLOP  PHASE UNRESOLVED_CYCLE_SLIP
VRS Processing Message: *RDA* PRHL     (1994: 102510)  GLN24/+02 L1GLOCA PHASE UNRESOLVED_CYCLE_SLIP
VRS Processing Message: *RDA* PRLP     (1994: 102750)  GLN24/+02 L2GLOCA PHASE UNRESOLVED_CYCLE_SLIP
VRS Processing Message: *RDA* PRLP     (1994: 102750)  GLN24/+02 L2GLOP  PHASE UNRESOLVED_CYCLE_SLIP
VRS Processing Message: *RDA* PRLP     (1994: 102990)  GLN24/+02 L2GLOCA PHASE UNRESOLVED_CYCLE_SLIP
VRS Processing Message: *RDA* PRLP     (1994: 102990)  GLN24/+02 L2GLOP  PHASE UNRESOLVED_CYCLE_SLIP
VRS Processing Message: *RDA* PRLP     (1994: 103440)  GLN24/+02 L1GLOCA PHASE UNRESOLVED_CYCLE_SLIP
VRS Processing Message: *RDA* ZSU4     (1994: 103710)  GPS25     L1CA    PHASE UNRESOLVED_CYCLE_SLIP
VRS Processing Message: *RDA* ZSU4     (1994: 103710)  GPS25     L2P     PHASE UNRESOLVED_CYCLE_SLIP
VRS Processing Message: *RDA* ZSU4     (1994: 103830)  GPS25     L1CA    PHASE UNRESOLVED_CYCLE_SLIP
VRS Processing Message: *RDA* ZSU4     (1994: 103830)  GPS25     L2P     PHASE UNRESOLVED_CYCLE_SLIP
VRS Processing Message: *RDA* ZSU4     (1994: 103980)  GPS25     L2P     PHASE RESOLVED_CYCLE_SLIP
VRS Processing Message: *RDA* ZSU4     (1994: 104190)  GPS25                   BAD_SPP_SAT
VRS Processing Message: *RDA* ZSU4     (1994: 104190)  GPS25     L1CA    CODE  BAD_SPP_RESID
VRS Processing Message: *RDA* ZSU4     (1994: 104190)  GPS25     L2P     CODE  BAD_SPP_RESID
VRS Processing Message: *RDA* ZSU4     (1994: 104190)  GPS25     L1CA    PHASE BAD_SPP_RESID
VRS Processing Message: *RDA* ZSU4     (1994: 104190)  GPS25     L2P     PHASE BAD_SPP_RESID
VRS Processing Message: *RDA* ZSU4     (1994: 104220)  GPS25     L1CA    PHASE UNRESOLVED_CYCLE_SLIP
VRS Processing Message: *RDA* ZSU4     (1994: 104220)  GPS25     L2P     PHASE UNRESOLVED_CYCLE_SLIP
